area,type,name,osmid
4th Phase,bus_station,Bus Station Puttanahalli,4242256789
4th Phase,bus_station,Yelahanka Satellite Town,412909365
5th Block,public_transport=station,Unnamed,1428321423
5th Phase,bus_station,Yelahanka Satellite Town,412909365
AGS Layout,public_transport=station,AGS Layout Bus Stand,2126404931
AMS Layout,bus_station,Vidyaranyapura Bus Terminus,400455142
Abbaiah Reddy Layout,bus_station,Vignananagar Bus Station,415124236
Adarsh Nagar,bus_stop,Shaji Stores,5329386293
Akkithimmanahalli,public_transport=station,Shantinagara Bus Station,1455412266
Amarjyothi Layout,public_transport=station,Domlur Bus Station,31231545
Amarjyothi Nagara,public_transport=station,Hebbal Bus Station,393785885
Amarjyothi Nagara,public_transport=station,Hebbal Bus Station,393785886
Amarjyothi Nagara,public_transport=platform,Hebbala,782061210
Amarjyothi Nagara,public_transport=platform,Hebbala,782061211
Amarjyothi Nagara,public_transport=platform,Hebbala,782061212
Ambedkar Nagar,bus_station,Viveknagar Bus Station,326201186
Anand Nagar,public_transport=station,Hebbal Bus Station,393785885
Anand Nagar,public_transport=station,Hebbal Bus Station,393785886
Anand Nagar,public_transport=platform,Hebbala,782061210
Anand Nagar,public_transport=platform,Hebbala,782061211
Anand Nagar,public_transport=platform,Hebbala,782061212
Anand Nagar Colony,public_transport=platform,Hebbala,782061210
Anand Nagar Colony,public_transport=platform,Hebbala,782061211
Anand Nagar Colony,public_transport=platform,Hebbala,782061212
Anandapuram,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Anepalya,bus_station,Neelasandra,401993921
Anglo-Indian Quarters,bus_station,Neelasandra,401993921
Aramane Nagara,public_transport=station,Chikkamaranahalli,446805877
Aramane Nagara,bus_station,Chikkamaranahalli,323113360
Arkavathy Layout 20th Block,bus_station,Kalyan Nagar BMTC Depot,687173199
Ashokanagara,public_transport=station,N. R. Colony Bus Station,490824219
Ashokapuram,bus_station,KSRTC Pickup Point,9942510003
Ashokapuram,public_transport=station,Yeshwanthapura TTMC,393781676
Attigupe,bus_station,Chandra Layout Bus Station,437848260
Attur Layout,bus_station,Yelahanka Satellite Town,412909365
Austin Town,bus_station,Neelasandra,401993921
Austin Town BDA Layout,bus_station,Viveknagar Bus Station,326201186
Austin Town BDA Layout,bus_station,Neelasandra,401993921
BDA Jnanabharathi Residential Enclave,public_transport=station,Kengeri TTMC,437563235
BDA Jnanabharathi Residential Enclave,public_transport=station,Kengeri Uppanagara Bus Stand,781766935
BDA Layout,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
BEL Colony,bus_station,Jalahalli Village,521144263
BEML Layout 5th Stage,bus_station,Unnamed,1329553372
BEML Township,bus_station,Vignananagar Bus Station,415124236
BHCS Layout,bus_station,Unnamed,1329553372
BTM 2nd Stage,public_transport=station,Kuvempunagara Bus Station,243896056
BTM 2nd Stage,public_transport=station,Unnamed,1066726710
BTM Layout,public_transport=station,Kuvempunagara Bus Station,243896056
Babasaheb Colony,public_transport=station,Domlur Bus Station,31231545
Balepet,bus_station,SRS Bus Station,1809771508
Balepet,bus_station,VRL Bus Station,1809771510
Balepet,bus_station,Unnamed,11513366269
Balepet,public_transport=station,KR Market Bus Terminus,36885141
Balepet,public_transport=station,Kempegowda Bus Station,239832511
Balepet,public_transport=station,KSRTC Bus Terminal 3,322488099
Balepet,public_transport=station,KSRTC Bus Terminal 1,372031014
Balepet,public_transport=station,KSRTC Bus Terminal 2,1212700499
Bandepalya,bus_station,Mangammanapalya,1428116573
Bangarappa Nagara,bus_station,Unnamed,1329553372
Basavanagudi,public_transport=station,N. R. Colony Bus Station,490824219
Basaveshwaranagar,bus_station,Sharada Colony Bus Depot,141375009
Basaveshwaranagar 2nd Stage,bus_station,Sharada Colony Bus Depot,141375009
Bendre Nagar,bus_station,Kumaraswamy Layout,1270568466
Bharath Aikya Ward,public_transport=station,Vydehi TTMC,1147692545
Bhoopasandra,public_transport=station,Hebbal Bus Station,393785886
Bhuvaneshwari Nagar,bus_station,Chikkalasandra Bus Stop,2123629154
Binny Layout,public_transport=station,Vijayanagar Bus Stand,137930290
Brookes Haven Layout,bus_station,Jambu Savari Dinne Bus Bay,455958466
Byrasandra,bus_station,C V Raman Nagar Bus Stand,420436334
C V Raman Nagar,bus_station,C V Raman Nagar Bus Stand,420436334
CQAL Layout,bus_station,Yelahanka Satellite Town,412909365
Canara Bank Colony,public_transport=station,Jayanagar TTMC,752917438
Central Excise Layout,public_transport=station,Vijayanagar Bus Stand,137930290
Chamundi Nagara,bus_stop,Shaji Stores,5329386293
Chandra Nagar,public_transport=station,ISRO Layout Bus Stand,259879354
Chandra Nagar,bus_station,Kumaraswamy Layout,1270568466
Channasandra,bus_station,Unnamed,1329553372
Chelekere,bus_station,Kalyan Nagar BMTC Depot,687173199
Chellakere,bus_station,Kalyan Nagar BMTC Depot,687173199
Chikkabommasandra,public_transport=station,Yelahanka New Town,1231838392
Chikkapete,bus_station,Unnamed,11513366269
Chikkapete,public_transport=station,KR Market Bus Terminus,36885141
Chikkapete,public_transport=station,Kalasipalya Bus Stand,37339217
Chikkapete,public_transport=station,Kempegowda Bus Station,239832511
Chikkapete,public_transport=station,KSRTC Bus Terminal 3,322488099
Chikkapete,public_transport=station,KSRTC Bus Terminal 1,372031014
Chikkapete,public_transport=station,KSRTC Bus Terminal 2,1212700499
Chinnanna Layout,bus_stop,Shaji Stores,5329386293
Cholanayakanahalli,public_transport=station,Hebbal Bus Station,393785885
Cholanayakanahalli,public_transport=station,Hebbal Bus Station,393785886
Cholanayakanahalli,public_transport=platform,Hebbala,782061210
Cholanayakanahalli,public_transport=platform,Hebbala,782061211
Cholanayakanahalli,public_transport=platform,Hebbala,782061212
Commercial Street Market,public_transport=station,Shivajinagar Bus Station,208748260
Concept City,public_transport=station,Kengeri TTMC,437563235
Corporation Colony,public_transport=station,Domlur Bus Station,31231545
Cubbonpet,public_transport=station,KR Market Bus Terminus,36885141
D'Souza Nagar,bus_station,Shri Vidhyanagara BMTC Bus station,420181759
D.V Gundappa Ward,public_transport=station,Kalasipalya Bus Stand,37339217
DK Naik Nagar,public_transport=station,Atal Bihari Vajpayee Bus Stand,162258166
Dattatreya Nagara,bus_station,Shri Vidhyanagara BMTC Bus station,420181759
Deewanarapalya,public_transport=station,Yeshwanthapura TTMC,393781676
Dharmagiri Ward,public_transport=station,Banashankari TTMC,162332398
Dharmagiri Ward,public_transport=station,Unnamed,173154283
Dharmaraya Swamy Temple Ward,public_transport=station,KR Market Bus Terminus,36885141
Dinnur,bus_stop,Shaji Stores,5329386293
Doddathoguru,bus_station,Infosys Bus Station,1346135040
Dollar Scheme Colony,public_transport=station,Kuvempunagara Bus Station,243896056
Dollar Scheme Colony,public_transport=station,Unnamed,1066726710
Dollars Colony,public_transport=station,Chikkamaranahalli,446805877
Dollars Colony,bus_station,Chikkamaranahalli,323113360
Domlur 1st Stage,public_transport=station,Domlur Bus Station,31231545
Domlur 2nd Stage,public_transport=station,Domlur Bus Station,31231545
Domlur BDA Layout,public_transport=station,Domlur Bus Station,31231545
Domlur Village,public_transport=station,Domlur Bus Station,31231545
Domluru,public_transport=station,Domlur Bus Station,31231545
Doopanahalli,public_transport=station,Domlur Bus Station,31231545
Doresanipalya,bus_station,Arekere MICO Layout Bus Station,2281199651
EPIP Zone,public_transport=station,Vydehi TTMC,1147692545
GKW Layout,public_transport=station,Vijayanagar Bus Stand,137930290
GKW Layout,bus_station,Chandra Layout Bus Station,437848260
GNR Gardens,bus_station,Kalyan Nagar BMTC Depot,687173199
Gajendra Nagara,bus_station,Neelasandra,401993921
Gali Anjaneya Temple Ward,bus_station,Mysore Road Bus Station,1789736226
Gali Anjaneya Temple Ward,public_transport=station,Hampinagara Bus Station,54148031
Gali Anjaneya Temple Ward,bus_station,KSRTC Mysore Road Satellite Bus Station,1238821118
Ganapathy Nagar,bus_station,Mysore Road Bus Station,1789736226
Ganapathy Nagar,bus_station,KSRTC Mysore Road Satellite Bus Station,1238821118
Gandhi Bazaar,public_transport=station,N. R. Colony Bus Station,490824219
Gandhi Nagar,bus_station,Munekolala bus stand,4417325592
Gandhinagar,bus_station,SRS Bus Station,1809771508
Gandhinagar,bus_station,VRL Bus Station,1809771510
Gandhinagar,bus_station,Unnamed,11513366269
Gandhinagar,public_transport=station,Kempegowda Bus Station,239832511
Gandhinagar,public_transport=station,KSRTC Bus Terminal 3,322488099
Gandhinagar,public_transport=station,KSRTC Bus Terminal 1,372031014
Gandhinagar,public_transport=station,KSRTC Bus Terminal 2,1212700499
Ganigarpet,public_transport=station,KR Market Bus Terminus,36885141
Ganigarpet,public_transport=station,Kalasipalya Bus Stand,37339217
Gattahalli,bus_station,Huskuru Bus Stop,1127316235
Gavipuram,bus_station,Srinagar Bus Station,954610622
Geetha Colony,public_transport=station,Jayanagar TTMC,752917438
Goripalya,public_transport=station,Old Gudahalli,4130929491
Govinda Reddy Layout,bus_station,Arekere MICO Layout Bus Station,2281199651
Gowtham Colony,public_transport=station,Domlur Bus Station,31231545
Grace Town,bus_station,Kalyan Nagar BMTC Depot,687173199
HAL 2nd Stage,public_transport=station,Domlur Bus Station,31231545
HAL Township,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
HMT Colony,bus_station,Vidyaranyapura Bus Terminus,400455142
HMT Watch Factory Colony,bus_station,Basaveshwara Bus Station,326551177
Hanuman Nagar,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Hebbal,public_transport=station,Hebbal Bus Station,393785885
Hebbal,public_transport=station,Hebbal Bus Station,393785886
Hebbal,public_transport=platform,Hebbala,782061210
Hebbal,public_transport=platform,Hebbala,782061211
Hebbal,public_transport=platform,Hebbala,782061212
Hombegowda Nagara,public_transport=station,Shantinagara Bus Station,1455412266
Hosahalli,public_transport=station,Vijayanagar Bus Stand,137930290
Hosakerehalli Layout,bus_station,Shri Vidhyanagara BMTC Bus station,420181759
Huskur,bus_station,Huskuru Bus Stop,1127316235
IAS Officers Colony,public_transport=station,Kuvempunagara Bus Station,243896056
IDBI Layout,bus_station,Jambu Savari Dinne Bus Bay,455958466
ISRO Colony,public_transport=station,Domlur Bus Station,31231545
ITI Colony,public_transport=station,Chikkamaranahalli,446805877
ITI Colony,bus_station,Chikkamaranahalli,323113360
Ilyas Nagar,bus_station,Kumaraswamy Layout,1270568466
Indira Gandhi Colony,public_transport=station,Koramangala TTMC,122415848
Indira Gandhi Colony,bus_station,Viveknagar Bus Station,326201186
Isaac Layout,bus_station,Bus Station Puttanahalli,4242256789
J.P PARK,bus_station,Choudeshwari Bus Stand,287724333
JC Nagar,bus_station,Nandini Layout,1271969090
JJR Nagara,public_transport=station,Old Gudahalli,4130929491
JK Pura,public_transport=station,Shantinagara Bus Station,1455412266
JP Nagar,public_transport=station,Atal Bihari Vajpayee Bus Stand,162258166
Jagadish Nagar,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Jai Bheema Nagar,public_transport=station,Kuvempunagara Bus Station,243896056
Jai Bheema Nagar,public_transport=station,Unnamed,1066726710
Jai Maruthi Nagar,bus_station,Nandini Layout,1271969090
Jaladarshini Layout,public_transport=station,Chikkamaranahalli,446805877
Jaladarshini Layout,bus_station,Chikkamaranahalli,323113360
Jalahalli,bus_station,Jalahalli Village,521144263
Jayanagar,public_transport=station,Jayanagar TTMC,752917438
Jeevan Bhimanagar,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Jothinagar,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Judicial Officer's Layout,public_transport=station,Chikkamaranahalli,446805877
Judicial Officer's Layout,bus_station,Chikkamaranahalli,323113360
K H Ranganath Colony,public_transport=station,Old Gudahalli,4130929491
KHB Colony,bus_station,Sharada Colony Bus Depot,141375009
KSRTC Layout,public_transport=station,Atal Bihari Vajpayee Bus Stand,162258166
Kacharakanahalli,bus_station,Kalyan Nagar BMTC Depot,687173199
Kadugodi,public_transport=station,Kadugodi Bus Station,130127246
Kadugodi,public_transport=station,Kadugodi Bus Station,130127247
Kadugodi Colony,public_transport=station,Kadugodi Bus Station,130127246
Kalyan Nagar,bus_station,Kalyan Nagar BMTC Depot,687173199
Kalyani Nagara,public_transport=station,ISRO Layout Bus Stand,259879354
Kamakshipalya,bus_station,Sharada Colony Bus Depot,141375009
Kane Muneshwara Ward,public_transport=station,ISRO Layout Bus Stand,259879354
Kane Muneshwara Ward,bus_station,Kumaraswamy Layout,1270568466
Kariyammana Agrahara,public_transport=station,Terminal 2,1426810495
Kasturibai Nagar,bus_station,Mysore Road Bus Station,1789736226
Kasturibai Nagar,public_transport=station,Old Gudahalli,4130929491
Kasturibai Nagar,bus_station,KSRTC Mysore Road Satellite Bus Station,1238821118
Kaval Byrasandra,bus_stop,Shaji Stores,5329386293
Kaveri Nagar,bus_stop,Shaji Stores,5329386293
Kengeri,public_transport=station,Kengeri Uppanagara Bus Stand,781766935
Kengeri Satelite Town,public_transport=station,Kengeri Uppanagara Bus Stand,781766935
Konappana Agrahara,public_transport=station,Unnamed,1091003955
Konappana Agrahara,bus_station,Infosys Bus Station,1346135040
Konena Agrahara,bus_station,Jeevan Bhima Nagar Bus Depot,131219780
Koramangala,public_transport=station,Koramangala TTMC,122415848
Koramangala 2nd Block,public_transport=station,Unnamed,1066726710
Koramangala 4th Block,public_transport=station,Koramangala TTMC,122415848
Koramangala 5th Block,public_transport=station,Koramangala TTMC,122415848
Koramangala 6th Block,public_transport=station,Koramangala TTMC,122415848
Koramangala 8th Block,public_transport=station,Koramangala TTMC,122415848
Kormangala West,public_transport=station,Unnamed,1066726710
Kothanur,bus_station,Jambu Savari Dinne Bus Bay,455958466
Kothnur,bus_station,Jambu Savari Dinne Bus Bay,455958466
Krishna Reddy Colony,public_transport=station,Domlur Bus Station,31231545
Krishnadevaraya ward,public_transport=halt,Sri Siddhivinayak Temple,1283097924
Kumara Park East,bus_station,SRS Bus Station,1809771508
Kumaraswamy Layout 1st Stage,bus_station,Kumaraswamy Layout,1270568466
Kumaraswamy Layout 2nd Stage,public_transport=station,ISRO Layout Bus Stand,259879354
Kumaraswamy Layout 2nd Stage,bus_station,Kumaraswamy Layout,1270568466
Kuvempu Nagar,public_transport=station,Kuvempunagara Bus Station,243896056
Kuvempu Nagar 1st Stage,bus_station,Kuvempunagar 2nd Stage,1529386309
