h3,value_mean,value_std,value_count,coverage_school,coverage_hospital,coverage_pharmacy,coverage_supermarket,coverage_bus_station,coverage_park,walkability_variance,accessibility_mean,population_weighted_accessibility
886014369bfffff,0.39738893679445053,0.22151470295929723,12,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.04906876362714569,0.16666666666666666,0.16666666666666666
88601436d3fffff,0.3791732857930167,0.15197895882383228,26,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.023097603925176104,0.07692307692307693,0.07692307692307693
88601436d9fffff,0.3812416861355314,0.006640504856972468,117,0.0,0.0,0.0,0.0,0.0,0.0,4.409630475547494e-05,0.0,0.0
88601436dbfffff,0.37715710300885175,0.010926565251368597,212,0.0,0.0,0.0,0.0,0.0,0.0,0.00011938982819241571,0.0,0.0
886015ca09fffff,0.37070707944333336,0.018128028718976532,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0003286254252360379,0.0,0.0
886015ca0dfffff,0.36201078940992204,0.00748930696761012,14,0.0,0.0,0.0,0.0,0.0,0.0,5.6089718855093484e-05,0.0,0.0
886015ca21fffff,0.3803231245334458,0.0078057155558558374,118,0.0,0.0,0.0,0.0,0.0,0.0,6.092919533892981e-05,0.0,0.0
886015ca25fffff,0.3806803375123482,0.025640435814958458,254,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0006574319487810045,0.003937007874015748,0.003937007874015748
886015ca27fffff,0.3645212795271108,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
886015ca29fffff,0.380132265712334,0.04675554152879749,77,0.012987012987012988,0.0,0.0,0.0,0.0,0.0,0.0021860806636511067,0.012987012987012988,0.012987012987012988
886015ca2bfffff,0.3664737978343215,0.010349705844336577,9,0.0,0.0,0.0,0.0,0.0,0.0,0.00010711641106429469,0.0,0.0
886015ca2dfffff,0.38003452737255505,0.005760800271053587,268,0.0,0.0,0.0,0.0,0.0,0.0,3.318681976297108e-05,0.0,0.0
886015ca41fffff,0.37882174479037245,0.014099691492289405,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0001988013001777382,0.0,0.0
886015ca43fffff,0.3797191160914178,0.03707989336639207,127,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0013749184920630068,0.007874015748031496,0.007874015748031496
886015ca45fffff,0.39513077908400956,0.1856820003462116,43,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0,0.0,0.03447780525257053,0.13953488372093023,0.13953488372093023
886015ca47fffff,0.37728453199288103,0.010943113831481907,84,0.0,0.0,0.0,0.0,0.0,0.0,0.00011975174032877063,0.0,0.0
886015ca49fffff,0.38454328086540035,0.08629361565478737,220,0.004545454545454545,0.0,0.01818181818181818,0.0,0.0,0.0,0.007446588102776164,0.031818181818181815,0.031818181818181815
886015ca4bfffff,0.37960578729381333,0.010588226880784752,234,0.0,0.0,0.0,0.0,0.0,0.0,0.00011211054847897278,0.0,0.0
886015ca4dfffff,0.38229012012776903,0.12618110041169237,160,0.0,0.025,0.0,0.0,0.0,0.0,0.015921670101105588,0.05,0.05
886015ca5dfffff,0.3672276474684163,0.018158486096808365,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0003297306173279827,0.0,0.0
886015ca61fffff,0.3818925577249476,0.10218103486721188,122,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.010440963886534368,0.03278688524590164,0.03278688524590164
886015ca63fffff,0.3790442735300651,0.07900706849505268,100,0.0,0.01,0.0,0.0,0.0,0.0,0.0062421168721819445,0.02,0.02
886015ca65fffff,0.3749249436898878,0.013901458445042343,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0001932505468992391,0.0,0.0
886015ca67fffff,0.3810550229198863,0.03368014703269024,143,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0011343523041436332,0.006993006993006993,0.006993006993006993
886015ca69fffff,0.39135112501795916,0.12809793440978406,48,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0,0.0,0.01640908080005334,0.0625,0.0625
886015ca6bfffff,0.3704867710609139,0.01481935507239961,67,0.0,0.0,0.0,0.0,0.0,0.0,0.00021961328476185604,0.0,0.0
886015ca6dfffff,0.3867612158772999,0.10308065166120213,164,0.018292682926829267,0.012195121951219513,0.0,0.0,0.0,0.0,0.010625620746898094,0.042682926829268296,0.042682926829268296
886015cb19fffff,0.38017750231961583,0.0864121742159734,86,0.0,0.011627906976744186,0.0,0.0,0.0,0.0,0.007467063852731737,0.023255813953488372,0.023255813953488372
886015cb1bfffff,0.37996115377699397,0.01233197413675929,7,0.0,0.0,0.0,0.0,0.0,0.0,0.00015207758610970003,0.0,0.0
886015cb41fffff,0.3788823777680928,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
886015cb43fffff,0.3844887034439714,0.006281735328626788,5,0.0,0.0,0.0,0.0,0.0,0.0,3.9460198738917906e-05,0.0,0.0
886015cb49fffff,0.38151567886125076,0.011128193831116519,111,0.0,0.0,0.0,0.0,0.0,0.0,0.00012383669794289976,0.0,0.0
886015cb4bfffff,0.381562954354229,0.013219585206150412,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0001747574330226708,0.0,0.0
886015cb51fffff,0.38047903832183494,0.03821432557815142,271,0.0,0.0,0.0036900369003690036,0.0,0.0,0.0,0.0014603346793929583,0.005535055350553505,0.005535055350553505
886015cb53fffff,0.37955418470551056,0.009177102497751695,268,0.0,0.0,0.0,0.0,0.0,0.0,8.42192102542404e-05,0.0,0.0
886015cb55fffff,0.3785357316877419,0.010854085591198685,108,0.0,0.0,0.0,0.0,0.0,0.0,0.00011781117402106691,0.0,0.0
886015cb57fffff,0.3751624301231023,0.011209705730431506,84,0.0,0.0,0.0,0.0,0.0,0.0,0.00012565750256286892,0.0,0.0
886015cb59fffff,0.3815950259950833,0.10607528879615895,145,0.0,0.013793103448275862,0.006896551724137931,0.0,0.0,0.0,0.011251966893188524,0.03793103448275862,0.03793103448275862
886015cb5bfffff,0.3775032953048798,0.049133686618509254,262,0.0,0.003816793893129771,0.0,0.0,0.0,0.0,0.0024141191607258755,0.007633587786259542,0.007633587786259542
886015cb5dfffff,0.3829347044739555,0.0712294851728337,162,0.006172839506172839,0.006172839506172839,0.0,0.0,0.0,0.0,0.005073639557986936,0.018518518518518517,0.018518518518518517
886015d813fffff,0.36932129495533594,0.015796468408767163,5,0.0,0.0,0.0,0.0,0.0,0.0,0.00024952841418917905,0.0,0.0
886015d817fffff,0.3733432317193563,0.01261852839234322,14,0.0,0.0,0.0,0.0,0.0,0.0,0.00015922725878837198,0.0,0.0
886015d821fffff,0.3713980098288822,0.013163154109815186,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0001732686261187444,0.0,0.0
886015d823fffff,0.36426484245334856,0.0175125884065144,6,0.0,0.0,0.0,0.0,0.0,0.0,0.00030669075269598267,0.0,0.0
886015d825fffff,0.36704307821905285,0.013562229917391477,37,0.0,0.0,0.0,0.0,0.0,0.0,0.00018393408033218843,0.0,0.0
886015d827fffff,0.3769680475862897,0.013848197756793548,126,0.0,0.0,0.0,0.0,0.0,0.0,0.00019177258111126183,0.0,0.0
886015d831fffff,0.36957363495033974,0.012299486537331636,9,0.0,0.0,0.0,0.0,0.0,0.0,0.00015127736908200217,0.0,0.0
886015d833fffff,0.3725666654660479,0.013537460679602084,133,0.0,0.0,0.0,0.0,0.0,0.0,0.00018326284165177254,0.0,0.0
886015d835fffff,0.37429910475836875,0.011752103886074136,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0001381119457490788,0.0,0.0
886015d837fffff,0.3723359545691008,0.017813729235702656,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0003173289492829275,0.0,0.0
886015d881fffff,0.3787277950865954,0.06255458893521547,166,0.0,0.006024096385542169,0.0,0.0,0.0,0.0,0.003913076596853781,0.012048192771084338,0.012048192771084338
886015d883fffff,0.3785802746233471,0.0098408120777847,54,0.0,0.0,0.0,0.0,0.0,0.0,9.684158235027322e-05,0.0,0.0
886015d885fffff,0.37758776129539545,0.0879926923938827,171,0.0,0.011695906432748537,0.0,0.0,0.0,0.0,0.007742713914724462,0.023391812865497075,0.023391812865497075
886015d887fffff,0.38174626931677913,0.06000806154168997,201,0.0,0.0,0.009950248756218905,0.0,0.0,0.0,0.0036009674499912513,0.014925373134328358,0.014925373134328358
886015d889fffff,0.37815692664277667,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
886015d88bfffff,0.37216432779469516,0.012254827940799422,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0001501808078585982,0.0,0.0
886015d88dfffff,0.37807349144963537,0.07649902426459439,112,0.0,0.008928571428571428,0.0,0.0,0.0,0.0,0.005852100713435,0.017857142857142856,0.017857142857142856
886015d8a1fffff,0.38483694756928766,0.12195613795237567,192,0.020833333333333332,0.010416666666666666,0.005208333333333333,0.0,0.0,0.0,0.014873299584258886,0.049479166666666664,0.049479166666666664
886015d8a3fffff,0.3799322817856815,0.07881771686980767,206,0.0,0.009708737864077669,0.0,0.0,0.0,0.0,0.006212232492569164,0.019417475728155338,0.019417475728155338
886015d8a5fffff,0.386920893075686,0.08593062621064707,217,0.009216589861751152,0.009216589861751152,0.0,0.0,0.0,0.0,0.007384072520953944,0.027649769585253458,0.027649769585253458
886015d8a7fffff,0.38590328988344974,0.10613781541654121,192,0.005208333333333333,0.010416666666666666,0.010416666666666666,0.0,0.0,0.0,0.011265235861395774,0.041666666666666664,0.041666666666666664
886015d8a9fffff,0.3778898483194789,0.040999617824218224,116,0.008620689655172414,0.0,0.0,0.0,0.0,0.0,0.0016809686617319528,0.008620689655172414,0.008620689655172414
886015d8abfffff,0.3832396766967025,0.13002557612621843,273,0.003663003663003663,0.014652014652014652,0.007326007326007326,0.0,0.007326007326007326,0.0,0.01690665044695502,0.05128205128205128,0.05128205128205128
886015d8adfffff,0.3845819688237454,0.012474053307429539,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0001556020059165938,0.0,0.0
886015d8b1fffff,0.3805066892700242,0.0017458851057248245,4,0.0,0.0,0.0,0.0,0.0,0.0,3.0481148023917817e-06,0.0,0.0
886015d8b5fffff,0.38066037137385533,0.04279340521543514,183,0.01092896174863388,0.0,0.0,0.0,0.0,0.0,0.0018312755299324315,0.01092896174863388,0.01092896174863388
886015d8b7fffff,0.3793799763665474,0.011145215118154042,34,0.0,0.0,0.0,0.0,0.0,0.0,0.00012421582002992943,0.0,0.0
886015d8b9fffff,0.3976768464992395,0.15933118420596698,6,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.02538642626047578,0.16666666666666666,0.16666666666666666
886015d8bdfffff,0.37944509682072286,0.051580977257447015,247,0.0,0.004048582995951417,0.0,0.0,0.0,0.0,0.002660597214833266,0.008097165991902834,0.008097165991902834
886015d8c1fffff,0.3759929525613463,0.005466822794484578,5,0.0,0.0,0.0,0.0,0.0,0.0,2.9886151466296165e-05,0.0,0.0
886015d8c3fffff,0.3776188246524595,0.005983950089033672,15,0.0,0.0,0.0,0.0,0.0,0.0,3.5807658668046094e-05,0.0,0.0
886015d8c5fffff,0.38245349661774797,0.11241840313122699,114,0.008771929824561403,0.017543859649122806,0.0,0.0,0.0,0.0,0.012637897362575066,0.043859649122807015,0.043859649122807015
886015d8c7fffff,0.37916354011198095,0.008818857950300716,205,0.0,0.0,0.0,0.0,0.0,0.0,7.777225554758215e-05,0.0,0.0
886015d8e1fffff,0.3814743258129995,0.05425225662272737,63,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0029433073486582655,0.015873015873015872,0.015873015873015872
886015d8e3fffff,0.37825074348873683,0.04409610312171849,110,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0019444663105212306,0.00909090909090909,0.00909090909090909
886015d8e5fffff,0.381585563891197,0.03249571127860366,187,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.001055971251502369,0.0053475935828877,0.0053475935828877
886015d8e7fffff,0.38275019258710297,0.08650786298106515,115,0.008695652173913044,0.008695652173913044,0.0,0.0,0.0,0.0,0.007483610357550742,0.02608695652173913,0.02608695652173913
886015d8e9fffff,0.37876679107498235,0.01018814335542625,80,0.0,0.0,0.0,0.0,0.0,0.0,0.00010379826503071603,0.0,0.0
886015d8ebfffff,0.3797723874648445,0.05735511725584518,201,0.0,0.004975124378109453,0.0,0.0,0.0,0.0,0.00328960947543175,0.009950248756218905,0.009950248756218905
886015d8edfffff,0.37856250345980685,0.009738468548998338,2,0.0,0.0,0.0,0.0,0.0,0.0,9.48377696798298e-05,0.0,0.0
886015d903fffff,0.3728336442068437,0.012419650799012237,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0001542477259694053,0.0,0.0
886015d911fffff,0.3784237249575921,0.0651102409206008,278,0.0035971223021582736,0.0035971223021582736,0.0035971223021582736,0.0,0.0,0.0,0.00423934347273868,0.01618705035971223,0.01618705035971223
886015d913fffff,0.38032206492284754,0.03902847527028462,120,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.001523221881923218,0.008333333333333333,0.008333333333333333
886015d915fffff,0.37525551128758594,0.012579352013650576,167,0.0,0.0,0.0,0.0,0.0,0.0,0.0001582400970833348,0.0,0.0
886015d917fffff,0.37857832388793117,0.04617097239113341,317,0.0,0.0031545741324921135,0.0,0.0,0.0,0.0,0.002131758691542803,0.006309148264984227,0.006309148264984227
886015d919fffff,0.3785548676301933,0.08809785279418206,161,0.0,0.012422360248447204,0.0,0.0,0.0,0.0,0.007761231666945373,0.024844720496894408,0.024844720496894408
886015d91bfffff,0.3830095343520611,0.011220097781914684,124,0.0,0.0,0.0,0.0,0.0,0.0,0.00012589059423572682,0.0,0.0
886015d91dfffff,0.375481696589483,0.012456472558910268,155,0.0,0.0,0.0,0.0,0.0,0.0,0.00015516370861088453,0.0,0.0
886015d931fffff,0.37787582218773835,0.050108268354864,72,0.0,0.0,0.0,0.0,0.013888888888888888,0.0,0.0025108385575230647,0.013888888888888888,0.013888888888888888
886015d933fffff,0.3791345650944293,0.052496451688163207,240,0.0,0.004166666666666667,0.0,0.0,0.0,0.0,0.0027558774398476534,0.008333333333333333,0.008333333333333333
886015d939fffff,0.3838284517051451,0.012570225585258747,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0001580105712642936,0.0,0.0
886015d93bfffff,0.37983253986966276,0.005882865220121968,349,0.0,0.0,0.0,0.0,0.0,0.0,3.460810319812069e-05,0.0,0.0
886015d951fffff,0.36404879347019414,,1,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
886015d953fffff,0.3623960824757597,0.010330931774489719,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0001067281513291613,0.0,0.0
886015d957fffff,0.36955254328873605,0.014733896086449226,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0002170876938862838,0.0,0.0
886015d981fffff,0.3834954220018641,0.06315245073777373,432,0.0,0.0023148148148148147,0.006944444444444444,0.0,0.0,0.0,0.0039882320341869375,0.015046296296296295,0.015046296296296295
886015d983fffff,0.38651560340609753,0.13181767649462775,154,0.0,0.025974025974025976,0.0,0.0,0.006493506493506494,0.0,0.017375899836442336,0.05844155844155844,0.05844155844155844
886015d985fffff,0.3844922511735464,0.03537990237977442,286,0.0,0.0,0.0034965034965034965,0.0,0.0,0.0,0.0012517374924023673,0.005244755244755245,0.005244755244755245
886015d987fffff,0.3845051406979839,0.02571084904053488,295,0.003389830508474576,0.0,0.0,0.0,0.0,0.0,0.0006610477583851732,0.003389830508474576,0.003389830508474576
886015d989fffff,0.38219227991631993,0.07476229735327403,150,0.0,0.006666666666666667,0.0,0.0,0.006666666666666667,0.0,0.005589401105539365,0.02,0.02
886015d98bfffff,0.38673519480081675,0.12204038353422689,256,0.00390625,0.01953125,0.00390625,0.0,0.00390625,0.0,0.014893855213181196,0.052734375,0.052734375
886015d98dfffff,0.38431199377590336,0.0700208994609677,167,0.005988023952095809,0.005988023952095809,0.0,0.0,0.0,0.0,0.004902926361322948,0.017964071856287425,0.017964071856287425
886015d991fffff,0.3889157936795381,0.031098523771586128,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0009671181807719074,0.0,0.0
886015d993fffff,0.3807255712670071,0.024418638483935672,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0005962699054091442,0.0,0.0
886015d995fffff,0.37487006685716373,0.00970134202176517,7,0.0,0.0,0.0,0.0,0.0,0.0,9.411603702326671e-05,0.0,0.0
886015d997fffff,0.38381217395380035,0.07596206381117512,146,0.00684931506849315,0.00684931506849315,0.0,0.0,0.0,0.0,0.005770235138453042,0.02054794520547945,0.02054794520547945
886015d999fffff,0.38346519378160193,0.03965264721513162,110,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0015723324311676852,0.00909090909090909,0.00909090909090909
886015d99bfffff,0.3925101279246862,0.12256188550504214,166,0.024096385542168676,0.018072289156626505,0.0,0.0,0.0,0.0,0.01502141577855106,0.060240963855421686,0.060240963855421686
886015d99dfffff,0.3876310043805123,0.046493545190832875,92,0.010869565217391304,0.0,0.0,0.0,0.0,0.0,0.0021616497444120184,0.010869565217391304,0.010869565217391304
886015d9a1fffff,0.3791636955404721,0.06620877212591528,194,0.005154639175257732,0.005154639175257732,0.0,0.0,0.0,0.0,0.004383601506421376,0.015463917525773196,0.015463917525773196
886015d9a3fffff,0.3771278006001712,0.1426297430260985,166,0.006024096385542169,0.012048192771084338,0.018072289156626505,0.0,0.0,0.0,0.020343243595690893,0.0572289156626506,0.0572289156626506
886015d9a5fffff,0.37562081609103426,0.01300833724872688,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0001692168379766152,0.0,0.0
886015d9a7fffff,0.3814871211895657,0.07121809283492832,134,0.0,0.007462686567164179,0.0,0.0,0.0,0.0,0.0050720167470444675,0.014925373134328358,0.014925373134328358
886015d9a9fffff,0.38670765071729074,0.08994384289770095,258,0.003875968992248062,0.011627906976744186,0.0,0.0,0.0,0.0,0.008089894875206309,0.027131782945736434,0.027131782945736434
886015d9abfffff,0.3787746652896584,0.01431436610065911,114,0.0,0.0,0.0,0.0,0.0,0.0,0.00020490107686369868,0.0,0.0
886015d9adfffff,0.38023309060986443,0.025801638337715347,264,0.003787878787878788,0.0,0.0,0.0,0.0,0.0,0.0006657245409102625,0.003787878787878788,0.003787878787878788
886015d9b1fffff,0.37791461383935143,0.01020358657934441,90,0.0,0.0,0.0,0.0,0.0,0.0,0.00010411317908217735,0.0,0.0
886015d9b3fffff,0.3838174055953893,0.1509644943484437,150,0.02,0.013333333333333334,0.013333333333333334,0.0,0.0,0.0,0.02279027855388129,0.06666666666666667,0.06666666666666667
886015d9b5fffff,0.3765930458097511,0.011546145991368764,64,0.0,0.0,0.0,0.0,0.0,0.0,0.00013331348725400098,0.0,0.0
886015d9b7fffff,0.38236283305112206,0.12040685083586773,133,0.0,0.022556390977443608,0.0,0.0,0.0,0.0,0.014497809728210903,0.045112781954887216,0.045112781954887216
886015d9b9fffff,0.38065199785530185,0.013011675773421922,136,0.0,0.0,0.0,0.0,0.0,0.0,0.00016930370643265498,0.0,0.0
886015d9bbfffff,0.38769385780089227,0.13180143140818468,120,0.016666666666666666,0.025,0.0,0.0,0.0,0.0,0.017371617321246414,0.06666666666666667,0.06666666666666667
886015d9bdfffff,0.37854733742991337,0.014172110307350595,100,0.0,0.0,0.0,0.0,0.0,0.0,0.00020084871056371298,0.0,0.0
886015d9c1fffff,0.381894112530318,0.016956423321174613,34,0.0,0.0,0.0,0.0,0.0,0.0,0.00028752029184687423,0.0,0.0
886015d9c3fffff,0.3816483366519205,0.0102188243730732,157,0.0,0.0,0.0,0.0,0.0,0.0,0.00010442437156771487,0.0,0.0
886015d9c5fffff,0.3756745723397851,0.014022959909448102,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0001966434046219887,0.0,0.0
886015d9c7fffff,0.38300048307500695,0.06179248658967529,202,0.0049504950495049506,0.0049504950495049506,0.0,0.0,0.0,0.0,0.0038183113989352,0.01485148514851485,0.01485148514851485
886015d9c9fffff,0.3771277439323705,0.012425734685109071,100,0.0,0.0,0.0,0.0,0.0,0.0,0.00015439888246472264,0.0,0.0
886015d9cbfffff,0.3805232549115823,0.028635460829158077,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0008199896168982466,0.0,0.0
886015d9cdfffff,0.38581133027096576,0.09479657244528278,163,0.006134969325153374,0.012269938650306749,0.0,0.0,0.0,0.0,0.008986390147373747,0.03067484662576687,0.03067484662576687
886015d9d1fffff,0.384926160532492,0.0761740619218485,367,0.0027247956403269754,0.008174386920980926,0.0,0.0,0.0,0.0,0.005802487709673609,0.01907356948228883,0.01907356948228883
886015d9d3fffff,0.4078278067012819,0.1884559269486111,169,0.029585798816568046,0.03550295857988166,0.029585798816568046,0.0,0.0,0.0,0.03551563640206025,0.14497041420118342,0.14497041420118342
886015d9d5fffff,0.3819227303657286,0.06162510292153661,174,0.0,0.005747126436781609,0.0,0.0,0.0,0.0,0.0037976533100899804,0.011494252873563218,0.011494252873563218
886015d9d7fffff,0.388116640942895,0.10118509062860284,336,0.017857142857142856,0.011904761904761904,0.0,0.0,0.0,0.0,0.010238422565518572,0.041666666666666664,0.041666666666666664
886015d9d9fffff,0.38132475430879204,0.12758512129550376,143,0.013986013986013986,0.02097902097902098,0.0,0.0,0.0,0.0,0.016277963175988404,0.055944055944055944,0.055944055944055944
886015d9dbfffff,0.39000598463300934,0.10003402866074011,221,0.00904977375565611,0.00904977375565611,0.00904977375565611,0.0,0.0,0.0,0.010006806890097775,0.04072398190045249,0.04072398190045249
886015d9ddfffff,0.3874296017384234,0.11960103419584206,42,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.01430440738071498,0.047619047619047616,0.047619047619047616
886015d9e1fffff,0.3794316337397775,0.050104358468298645,278,0.0,0.0035971223021582736,0.0,0.0,0.0,0.0,0.00251044673751977,0.007194244604316547,0.007194244604316547
886015d9e3fffff,0.37974067775980475,0.043100758983516445,390,0.0,0.002564102564102564,0.0,0.0,0.0,0.0,0.0018576754249551737,0.005128205128205128,0.005128205128205128
886015d9e5fffff,0.3808884709867536,0.009790120419140473,324,0.0,0.0,0.0,0.0,0.0,0.0,9.584645782127125e-05,0.0,0.0
886015d9e7fffff,0.378392665207891,0.03494235458476915,308,0.006493506493506494,0.0,0.0,0.0,0.0,0.0,0.0012209681439277378,0.006493506493506494,0.006493506493506494
886015d9e9fffff,0.3807620905738727,0.010667944747991936,352,0.0,0.0,0.0,0.0,0.0,0.0,0.00011380504514620872,0.0,0.0
886015d9ebfffff,0.38371935653257166,0.02302284734414712,323,0.0030959752321981426,0.0,0.0,0.0,0.0,0.0,0.000530051499831902,0.0030959752321981426,0.0030959752321981426
886015d9edfffff,0.3813838784227526,0.03106673586404226,444,0.0,0.0,0.0022522522522522522,0.0,0.0,0.0,0.0009651420772461696,0.0033783783783783786,0.0033783783783783786
